Host,Path,Prefix,Desktop Filename,Tablet Filename,Mobile Filename
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,1,d001,t001,m001
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000&menu=1,001a,d001a,t001a,m001a
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000&menu=2,001b,d001b,t001b,m001b
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000&menu=3,001c,d001c,t001c,m001c
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000&menu=4,001d,d001d,t001d,m001d
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&headerAccordion=1&wait=4000,001e,DNT,DNT,m001e
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&showFlyout=1&wait=4000,2,d002,t002,m002
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/about-disease/understanding-the-disease/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,3,d003,t003,m003
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/about-disease/signs-symptoms/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,4,d004,t004,m004
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/about-disease/managing-your-symptoms/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,5,d005,t005,m005
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/about-disease/diagnosing-and-monitoring/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,005a,d005a,t005a,m005a
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/about-treatment/understanding-treatment/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,6,d006,t006,m006
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/about-treatment/how-treatment-may-help/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,7,d007,t007,m007
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/about-treatment/how-to-take-treatment/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,8,d008,t008,m008
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/about-treatment/monitoring-treatment/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,9,d009,t009,m009
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/side-effects/understanding-side-effects/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,10,d010,t010,m010
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/financial-resources/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,11,d011,t011,m011
,/_sites/Sandostatin/sandostatin-wip.stage.calypso.novartis.episerverhosting.com/carcinoid-syndrome/patient-support/frequently-asked-questions/index.html?ed=1&call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss.js')&wait=4000,12,d012,t012,m012
