 ,Path,Prefix,Desktop Filename,Tablet Filename,Mobile Filename,notes
,/_sites/Trials-Novartis-Oncology/trials.stage.calypso.novartis.episerverhosting.com/index.html?ed=1&call=jQuery.getScript(%27http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js%27)&wait=3000,0,d000,DNT,m000,Homepage
,/_sites/Trials-Novartis-Oncology/trials.stage.calypso.novartis.episerverhosting.com/index.html?ed=1&accordion=1&call=jQuery.getScript(%27http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js%27)&wait=3000,100,d100,t100,m100,
,/_sites/Trials-Novartis-Oncology/trials.stage.calypso.novartis.episerverhosting.com/index.html?ed=1&call=jQuery.getScript(%27http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js%27)&wait=3000&ed=1&menu=0,102,DNT,t102,m102,
,/_sites/Trials-Novartis-Oncology/trials.stage.calypso.novartis.episerverhosting.com/index.html?ed=1&call=jQuery.getScript(%27http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js%27)&wait=3000&ed=1&sectionDropdown=1,103,DNT,t103,m103,
,/_sites/Trials-Novartis-Oncology/trials.stage.calypso.novartis.episerverhosting.com/about-clinical-trials2/what-is-a-clinical-trial/?ed=1&call=jQuery.getScript(%27http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js%27)&wait=3000,200,d200,t200,m200,
,/_sites/Trials-Novartis-Oncology/trials.stage.calypso.novartis.episerverhosting.com/about-clinical-trials2/participating-in-clinical-trials/?ed=1&call=jQuery.getScript(%27http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js%27)&wait=3000,300,d300,t300,m300,
,/_sites/Trials-Novartis-Oncology/trials.stage.calypso.novartis.episerverhosting.com/about-clinical-trials2/what-happens-after-a-clinical-trial/?ed=1&call=jQuery.getScript(%27http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js%27)&wait=3000,400,d400,t400,m400,
,/_sites/Trials-Novartis-Oncology/trials.stage.calypso.novartis.episerverhosting.com/about-clinical-trials2/risks-and-benefits/?ed=1&call=jQuery.getScript(%27http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js%27)&wait=3000,500,d500,t500,m500,
,/_sites/Trials-Novartis-Oncology/trials.stage.calypso.novartis.episerverhosting.com/about-clinical-trials2/frequently-asked-questions/?ed=1&call=jQuery.getScript(%27http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js%27)&wait=3000,600,d600,t600,m600,
,/_sites/Trials-Novartis-Oncology/trials.stage.calypso.novartis.episerverhosting.com/sitemap/?ed=1&call=jQuery.getScript(%27http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js%27)&wait=3000,700,d700,t700,m700,
