Host,Path,Prefix,Desktop Filename,Tablet Filename,Mobile Filename,notes
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,000.00.00,d000.00.00,DNT,m000.00.00,Homepage
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/what-is-non-small-cell-lung-cancer/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,001.00.00,d001.00.00,DNT,m001.00.00,About NSCLC
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/what-is-non-small-cell-lung-cancer/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&menu=1,001.01.00,d001.01.00,DNT,m001.01.00,About NSCLC - menu 1
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/what-is-non-small-cell-lung-cancer/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&menu=0,001.01.01,DNT,DNT,m001.01.01,About NSCLC -  mobile menu main
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/what-is-non-small-cell-lung-cancer/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,001.01.02,DNT,DNT,m001.01.02,About NSCLC - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/what-is-non-small-cell-lung-cancer/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&menu=2,001.02.00,d001.02.00,DNT,m001.02.00,About NSCLC - menu 2
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/what-is-non-small-cell-lung-cancer/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&menu=3,001.03.00,d001.03.00,DNT,m001.03.00,About NSCLC - menu 3
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/risk-factors-for-non-small-cell-lung-cancer/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,002.00.00,d002.00.00,DNT,m002.00.00,Risk Factors
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/risk-factors-for-non-small-cell-lung-cancer/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,002.01.00,DNT,DNT,m002.01.00,Risk Factors - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/non-small-cell-lung-cancer-symptoms-signs/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,003.00.00,d003.00.00,DNT,m003.00.00,Signs and Symptoms
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/non-small-cell-lung-cancer-symptoms-signs/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,003.01.00,DNT,DNT,m003.01.00,Signs and Symptoms - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/non-small-cell-lung-cancer-diagnosis/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,004.00.00,d004.00.00,DNT,m004.00.00,diagnosis
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/non-small-cell-lung-cancer-diagnosis/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,004.01.00,DNT,DNT,m004.01.00,diagnosis - mobile submenu
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/non-small-cell-lung-cancer-stages/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1,005.00.00,d005.00.00,DNT,m005.00.00,Stages of NSCLC
,/_sites/LungNSCLC/lung-nsclc.stage.calypso.novartis.episerverhosting.com/about-nsclc/non-small-cell-lung-cancer-stages/index.html?call=jQuery.getScript('http://novartis-episerver-cobq-master-novartis.kinetiq.network/_sites/ss-unbranded.js')&wait=3000&ed=1&sectionDropdown=1,005.01.00,DNT,DNT,m005.01.00,Stages of NSCLC - mobile submenu
